V
0.644715, 0.055005, -0.061588, 
0.640835, 0.055005, -0.062099, 
0.644715, 0.025005, -0.061588, 
0.644715, 0.025005, -0.061588, 
0.640835, 0.055005, -0.062099, 
0.640835, 0.025005, -0.062099, 
0.658695, 0.055005, -0.14711, 
0.640835, 0.055005, -0.062099, 
0.644715, 0.055005, -0.061588, 
0.658695, 0.055005, -0.14711, 
0.63695, 0.055005, -0.061588, 
0.640835, 0.055005, -0.062099, 
0.658695, 0.055005, -0.14711, 
0.633335, 0.055005, -0.06009, 
0.63695, 0.055005, -0.061588, 
0.658695, 0.055005, -0.14711, 
0.630225, 0.055005, -0.057706, 
0.633335, 0.055005, -0.06009, 
0.658695, 0.055005, -0.14711, 
0.627845, 0.055005, -0.054599, 
0.630225, 0.055005, -0.057706, 
0.658695, 0.055005, -0.14711, 
0.626345, 0.055005, -0.050982, 
0.627845, 0.055005, -0.054599, 
0.62142, 0.055005, -0.14711, 
0.626345, 0.055005, -0.050982, 
0.658695, 0.055005, -0.14711, 
0.626345, 0.055005, -0.050982, 
0.62142, 0.055005, -0.14711, 
0.625835, 0.055005, -0.0471, 
0.625835, 0.055005, -0.0471, 
0.62142, 0.055005, -0.14711, 
0.625835, 0.055005, 0.155127, 
0.62142, 0.055005, 0.25069, 
0.625835, 0.055005, 0.155127, 
0.62142, 0.055005, -0.14711, 
0.625835, 0.055005, 0.155127, 
0.62142, 0.055005, 0.25069, 
0.626345, 0.055005, 0.15901, 
0.626345, 0.055005, 0.15901, 
0.62142, 0.055005, 0.25069, 
0.658695, 0.055005, 0.25069, 
0.62142, 0.055005, 0.25069, 
0.714145, 0.055014, 0.488539, 
0.658695, 0.055005, 0.25069, 
0.62142, 0.055005, 0.25069, 
0.579145, 0.055013, 0.488539, 
0.714145, 0.055014, 0.488539, 
0.579145, 0.054994, -0.391317, 
0.579145, 0.055013, 0.488539, 
0.62142, 0.055005, 0.25069, 
0.579145, 0.055013, 0.488539, 
0.579145, 0.054994, -0.391317, 
0.579145, 0.055013, 0.220425, 
-0.59298, 0.054989, 0.655275, 
0.579145, 0.055026, 0.655275, 
-0.59298, 0.054989, -0.558635, 
0.579145, 0.055026, 0.655275, 
0.579145, 0.055013, 0.488539, 
-0.59298, 0.054989, -0.558635, 
0.579145, 0.055013, 0.488539, 
0.579145, 0.055013, 0.220425, 
-0.59298, 0.054989, -0.558635, 
0.579145, 0.054989, -0.558635, 
-0.59298, 0.054989, -0.558635, 
0.579145, 0.055013, -0.39348, 
0.579145, 0.055013, -0.39348, 
-0.59298, 0.054989, -0.558635, 
0.579145, 0.054994, -0.391317, 
0.579145, 0.055013, 0.220425, 
0.579145, 0.054994, -0.391317, 
-0.59298, 0.054989, -0.558635, 
-0.59298, -0.020011, 0.65528, 
0.579145, -0.019974, 0.65528, 
-0.59298, 0.054989, 0.655275, 
-0.59298, 0.054989, 0.655275, 
0.579145, -0.019974, 0.65528, 
0.579145, 0.055026, 0.655275, 
-0.59298, -0.020011, 0.65528, 
-0.558015, -0.020008, 0.485759, 
0.579145, -0.019974, 0.65528, 
-0.558015, -0.020008, 0.485759, 
-0.59298, -0.020011, 0.65528, 
-0.59298, -0.020011, -0.558635, 
-0.59298, -0.020011, -0.558635, 
-0.59298, -0.020011, 0.65528, 
-0.59298, 0.054989, -0.558635, 
-0.59298, 0.054989, -0.558635, 
-0.59298, -0.020011, 0.65528, 
-0.59298, 0.054989, 0.655275, 
0.579145, -0.020011, -0.558635, 
-0.59298, -0.020011, -0.558635, 
0.579145, 0.054989, -0.558635, 
0.579145, 0.054989, -0.558635, 
-0.59298, -0.020011, -0.558635, 
-0.59298, 0.054989, -0.558635, 
0.579145, -0.020011, -0.558635, 
-0.558015, -0.020008, -0.389241, 
-0.59298, -0.020011, -0.558635, 
-0.558015, -0.020008, -0.389241, 
0.579145, -0.020011, -0.558635, 
-0.468017, -0.020007, -0.389241, 
-0.468017, -0.020007, -0.389241, 
0.579145, -0.020011, -0.558635, 
-0.468017, -0.020007, 0.479224, 
-0.468017, -0.020007, 0.479224, 
0.579145, -0.020011, -0.558635, 
0.579145, -0.019999, 0.488539, 
0.579145, -0.019999, 0.488539, 
0.579145, -0.020011, -0.558635, 
0.579145, -0.019999, -0.391317, 
0.579145, -0.019999, -0.391317, 
0.579145, -0.020011, -0.558635, 
0.579145, -0.019999, -0.391781, 
0.579145, -0.019999, -0.391781, 
0.579145, -0.020011, -0.558635, 
0.579145, -0.019999, -0.39348, 
0.579145, 0.054989, -0.558635, 
0.579145, 0.055013, -0.39348, 
0.579145, -0.020011, -0.558635, 
0.579145, -0.020011, -0.558635, 
0.579145, 0.055013, -0.39348, 
0.579145, -0.019999, -0.39348, 
0.579145, 0.055013, -0.39348, 
0.579145, 0.054994, -0.391317, 
0.579145, -0.019999, -0.39348, 
0.579145, -0.019999, -0.391317, 
0.579145, -0.019999, -0.391781, 
0.579145, 0.054994, -0.391317, 
0.579145, 0.054994, -0.391317, 
0.579145, -0.019999, -0.391781, 
0.579145, -0.019999, -0.39348, 
0.579145, -0.019999, -0.391317, 
0.579145, 0.054994, -0.391317, 
0.714145, -0.019998, -0.391317, 
0.714145, -0.019998, -0.391317, 
0.579145, 0.054994, -0.391317, 
0.714145, 0.054995, -0.391317, 
0.579145, 0.054994, -0.391317, 
0.62142, 0.055005, -0.14711, 
0.714145, 0.054995, -0.391317, 
0.62142, 0.055005, -0.14711, 
0.579145, 0.054994, -0.391317, 
0.62142, 0.055005, 0.25069, 
0.714145, 0.054995, -0.391317, 
0.62142, 0.055005, -0.14711, 
0.658695, 0.055005, -0.14711, 
0.714145, 0.054995, -0.391317, 
0.658695, 0.055005, -0.14711, 
0.714145, 0.055014, 0.488539, 
0.658695, 0.055005, 0.25069, 
0.714145, 0.055014, 0.488539, 
0.658695, 0.055005, -0.14711, 
0.658695, 0.055005, -0.14711, 
0.655835, 0.055005, -0.0471, 
0.658695, 0.055005, 0.25069, 
0.658695, 0.055005, -0.14711, 
0.65532, 0.055005, -0.050982, 
0.655835, 0.055005, -0.0471, 
0.658695, 0.055005, -0.14711, 
0.653825, 0.055005, -0.054599, 
0.65532, 0.055005, -0.050982, 
0.658695, 0.055005, -0.14711, 
0.65144, 0.055005, -0.057706, 
0.653825, 0.055005, -0.054599, 
0.658695, 0.055005, -0.14711, 
0.648335, 0.055005, -0.06009, 
0.65144, 0.055005, -0.057706, 
0.658695, 0.055005, -0.14711, 
0.644715, 0.055005, -0.061588, 
0.648335, 0.055005, -0.06009, 
0.648335, 0.055005, -0.06009, 
0.644715, 0.055005, -0.061588, 
0.648335, 0.025005, -0.06009, 
0.648335, 0.025005, -0.06009, 
0.644715, 0.055005, -0.061588, 
0.644715, 0.025005, -0.061588, 
0.655325, 0.025005, -0.043217, 
0.655835, 0.025005, -0.0471, 
0.653825, 0.025005, -0.0396, 
0.655835, 0.025005, -0.0471, 
0.655325, 0.025005, -0.050982, 
0.653825, 0.025005, -0.0396, 
0.655325, 0.025005, -0.050982, 
0.653825, 0.025005, -0.054599, 
0.653825, 0.025005, -0.0396, 
0.653825, 0.025005, -0.054599, 
0.65144, 0.025005, -0.057706, 
0.653825, 0.025005, -0.0396, 
0.65144, 0.025005, -0.057706, 
0.648335, 0.025005, -0.06009, 
0.653825, 0.025005, -0.0396, 
0.648335, 0.025005, -0.06009, 
0.644715, 0.025005, -0.061588, 
0.653825, 0.025005, -0.0396, 
0.653825, 0.025005, -0.0396, 
0.644715, 0.025005, -0.061588, 
0.65144, 0.025005, -0.036493, 
0.644715, 0.025005, -0.061588, 
0.640835, 0.025005, -0.062099, 
0.65144, 0.025005, -0.036493, 
0.640835, 0.025005, -0.062099, 
0.63695, 0.025005, -0.061588, 
0.65144, 0.025005, -0.036493, 
0.63695, 0.025005, -0.061588, 
0.633335, 0.025005, -0.06009, 
0.65144, 0.025005, -0.036493, 
0.633335, 0.025005, -0.06009, 
0.63023, 0.025005, -0.057706, 
0.65144, 0.025005, -0.036493, 
0.63023, 0.025005, -0.057706, 
0.627845, 0.025005, -0.054599, 
0.65144, 0.025005, -0.036493, 
